filename,id,content
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,b2,"Obere
Toleranz

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,b3,"Untere
Toleranz

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,b4,"Paralleli-
taet

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,b5,"Symmetrie

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,c0,"Fuge

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,c1,"3.0

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,c2,"+0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,c3,"-0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,c4,"0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,c5,"0.8

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,d0,"Buendigkeit

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,d1,"-0,4

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,d2,"+0,5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,d3,"-0,5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,d4,"0,8

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,d5,"n.rel.

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,name,"S20_5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,part1,"Bauteil 1
Tuer, vorn (door, front)

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,part2,"Bauteil 2
Kotfluegel (fender)

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,a1,"Fahrzeugtyp
VW331_4

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,a2,"Zeichnungs-Nr.
19D . 800 . 965

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,a4,"Blatt 021
von 069

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,a5,"Maszstab
5:1

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,a6,"X: -XXXX

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,a7,"Y: -XXXX

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,a3,"Stand
04.08.2016

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,a8,"z: -xxxx

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,,
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,b1,"Nennma

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,b2,"Obere
Toleranz

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,b3,"Untere
Toleranz

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,b4,"Paralleli-
taet

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,b5,"Symmetrie

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,c0,"Fuge

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,c1,"3.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,c2,"+0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,c3,"-0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,c4,"0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,c5,"n.rel.

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,d0,"Buendigkeit

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,d1,"0,0

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,d2,"+0,0

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,d3,"-1,0

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,d4,"1,0

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,d5,"n.rel.

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,name,"H10_3

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,part1,"Baum“―
Seitenteil (side part)

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,part2,"Bauteil 2
SBBR-Leuchte, Seite (taillamp assembly, side)

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,a1,"Fahrzeugtyp
vw331_4

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,a2,"Zeichnungs-Nr.
19D . 800 . 965

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,a4,"Blatt 041
von 069

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,a5,"Maszstab
5:1

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,a6,"X: -XXXX

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,a7,"Y: -XXXX

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,a3,"Stand
04.08.2016

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,a8,"z: -xxxx

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,,
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,b1,"Nennma

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,b2,"Obere
Toleranz

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,b3,"Untere
Toleranz

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,b4,"Paralleli-
taet

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,b5,"Symmetrie

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,c0,"Fuge

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,c1,"1.0

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,c2,"+0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,c3,"-0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,c4,"0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,c5,"1.0

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,d0,"Buendigkeit

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,d1,"0,0

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,d2,"+0,5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,d3,"-0,5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,d4,"0,5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,d5,"n.re1.

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,name,"F11

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,part1,"Bauteil 1
Frontklappe (engine hood)

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,part2,"Bauteil 2
Scheinwerfer (headlight)

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,a1,"Fahrzeugtyp
VW331_4

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,a2,"Zeichnungs-Nr.
19D . 800 . 965

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,a4,"Blatt 003
von 069

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,a5,"Maszstab
5:1

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,a6,"X: -XXXX

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,a7,"Y: -xxxx

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,a3,"Stand
04.08.2016

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,a8,"z: -xxxx

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,,
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,b1,"Nennma

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,b2,"Obere
Toleranz

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,b3,"Untere
Toleranz

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,b4,"Paralleli-
taet

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,b5,"Symmetrie

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,c0,"Fuge

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,c1,"5.8

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,c2,"+0.6

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,c3,"-0.6

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,c4,"0.8

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,c5,"1.0

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,d0,"Buendigkeit

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,d1,"n.rel.

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,d2,"n.rel.

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,d3,"n.rel.

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,d4,"n.rel.

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_03.jpg,d5,"n.rel.

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,name,"F12a

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,part1,"Bauteil 1
Kotfluegel (fender)

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,part2,"Bauteil 2
Scheinwerfer (headlight)

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,a1,"Fahrzeugtyp
VW331_4

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,a2,"Zeichnungs-Nr‘.
19D . 800 . 965

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,a4,"Blatt 005
von 069

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,a5,"Maszstab
5:1

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,a6,"X: -XXXX

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,a7,"Y: -xxxx

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,a3,"Stand
04.08.2016

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,a8,"z: -xxxx

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,,
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,b1,"Nennma

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,b2,"Obere
Toleranz

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,b3,"Untere
Toleranz

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,b4,"Paralleli-
taet

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,b5,"Symmetrie

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,c0,"Fuge

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,c1,"2.0

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,c2,"+0.8

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,c3,"-0.8

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,c4,"*

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,c5,"*

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,d0,"Buendigkeit

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,d1,"0.1

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,d2,"*

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,d3,"*

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,d4,"*

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_05.jpg,d5,"*

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,name,"F41_9

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,part1,"Bauteil 1
Frontklappe (engine hood)

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,part2,"Bauteil 2
Kotfluegel (fender)

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,a1,"Fahrzeugtyp
vw331_4

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,a2,"Zeichnungs-Nr.
190 . 800 . 965

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,a4,"Blatt 014
von 069

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,a5,"Maszstab
5:1

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,a6,"X: -XXXX

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,a7,"Y: -xxxx

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,a3,"Stand
04.08.2016

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,a8,"z: -xxxx

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,,
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,b1,"Nennma

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,b2,"Obere
Toleranz

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,b3,"Untere
Toleranz

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,b4,"Paralleli-
taet

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,b5,"Symmetrie

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,c0,"Fuge

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,c1,"3.0

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,c2,"+0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,c3,"-0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,c4,"0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,c5,"0.8

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,d0,"Buendigkeit

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,d1,"-0.4

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,d2,"+0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,d3,"-0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,d4,"0.8

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_14.jpg,d5,"n.rel.

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,name,"S20_5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,part1,"Bauteil 1
Tuer, vorn (door, front)

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,part2,"Bauteil 2
Kotfluegel (fender)

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,a1,"Fahrzeugtyp
VW331_4

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,a2,"Zeichnungs-Nr.
19D . 800 . 965

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,a4,"Blatt 021
von 069

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,a5,"Maszstab
5:1

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,a6,"X: -XXXX

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,a7,"Y: -XXXX

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,a3,"Stand
04.08.2016

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,a8,"z: -xxxx

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,,
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,b1,"Nennma

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,b2,"Obere
Toleranz

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,b3,"Untere
Toleranz

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,b4,"Paralleli-
taet

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,b5,"Symmetrie

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,c0,"Fuge

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,c1,"3.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,c2,"+0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,c3,"-0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,c4,"0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,c5,"n.rel.

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,d0,"Buendigkeit

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,d1,"0.0

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,d2,"+0.0

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,d3,"-1.0

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,d4,"1.0

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_21.jpg,d5,"n.rel.

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,name,"H10_3

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,part1,"Baum“―
Seitenteil (side part)

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,part2,"Bauteil 2
SBBR-Leuchte, Seite (taillamp assembly, side)

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,a1,"Fahrzeugtyp
vw331_4

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,a2,"Zeichnungs-Nr.
19D . 800 . 965

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,a4,"Blatt 041
von 069

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,a5,"Maszstab
5:1

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,a6,"X: -XXXX

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,a7,"Y: -XXXX

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,a3,"Stand
04.08.2016

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,a8,"z: -xxxx

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,,
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,b1,"Nennma

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,b2,"Obere
Toleranz

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,b3,"Untere
Toleranz

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,b4,"Paralleli-
taet

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,b5,"Symmetrie

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,c0,"Fuge

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,c1,"1.0

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,c2,"+0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,c3,"-0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,c4,"0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,c5,"1.0

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,d0,"Buendigkeit

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,d1,"0.0

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,d2,"+0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,d3,"-0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,d4,"0.5

"
D:\career\DTAS\OCR\code\OCR表格\19D_页面_41.jpg,d5,"n.re1.

"
